/*Criando banco de dados*/
CREATE DATABASE db_curso_web;


/*Criando tabelas*/
CREATE TABLE tabela_cursos(
	id_curso int not null,
    imagem_curso varchar(100) not null,
    nome_curso char(50) not null,
    resumo text null,
    data_cadastro datetime not null,
    ativo boolean default true,
    investimento float(8,2) default 0
);
/* Editar nome de tabelas */
RENAME TABLE tabela_cursos TO tb_cursos;

/*ALTER TABLE  ADD -> Inclusão de coluna*/
ALTER TABLE tb_cursos ADD COLUMN carga_horaria VARCHAR(5) NOT NULL;

/*ALTER TABLE  CHANGE -> Alteração do nome de coluna e suas propriedades*/*/
ALTER TABLE tb_cursos CHANGE carga_horaria carga_hora INT(5) NULL; 
ALTER TABLE tb_cursos CHANGE carga_hora carga_horaria INT(5) NULL;

/*ALTER TABLE  DROP -> Exclusão de coluna*/
ALTER TABLE tb_cursos DROP carga_horaria;

/*Inserir dados*/
INSERT INTO tb_cursos(ativo,
					  carga_horaria, 
					  data_cadastro, 
					  id_curso, 
					  imagem_curso, 
					  investimento, 
					  nome_curso, 
					  resumo)
VALUES(1, 
	   35, 
	   '2020/05/29 21:24:31', 
	   1, 
	   'Curso_angular.jpg', 
	   575.86, 
       'Web completo com JS, TS e Angular', 
	   'Aprenda a criar aplicações front-end incríveis com JavaScript, TypeScript e Angular');

INSERT INTO tb_cursos(ativo,
					  carga_horaria, 
					  data_cadastro, 
					  id_curso, 
					  imagem_curso, 
					  investimento, 
					  nome_curso, 
					  resumo)
VALUES(1, 
	   15, 
	   '2020/05/29 21:47:19', 
	   2, 
	   'Curso_node.jpg', 
	   550.75, 
       'Curso Completo NodeJS e MongoDB', 
	   'Cria aplicações back-end incriveis com a plataforma NodeJS e o banco de dados MongoDB');	   
	   
	   
/*SELECT simples*/
SELECT id_curso, nome_curso, carga_horaria, data_cadastro FROM tb_cursos;

/*WHERE*/
SELECT id_curso, nome_curso 
FROM tb_cursos
WHERE investimento < 560.00;

SELECT id_curso, nome_curso 
FROM tb_cursos
WHERE investimento < 560.00 AND carga_horaria < 30;

/*Inserts para testes*/

CREATE TABLE tb_alunos (
  id_aluno int,
  nome varchar(255) default NULL,
  idade int default NULL,
  interesse varchar(255) default NULL,
  email varchar(255) default NULL,
  estado varchar(255) default NULL
);

INSERT INTO `tb_alunos` (`id_aluno`,`nome`,`idade`,`interesse`,`email`,`estado`) 
VALUES (1,"Jorden",47,"Esporte","vel.mauris.Integer@nec.net","DF"),
(2,"Lacey",59,"Jogos","ligula.eu.enim@egetlaoreetposuere.com","SC"),
(3,"Lillith",48,"Saúde","Curabitur@atvelitCras.org","MA"),
(4,"Zephania",63,"Saúde","erat.vitae@loremtristiquealiquet.net","RS"),
(5,"Scarlett",95,"Informática","facilisis.Suspendisse.commodo@placeratCrasdictum.org","MS"),
(6,"Nash",39,"Música","Aliquam@Maurisquisturpis.org","BA"),
(7,"Indigo",62,"Informática","mus.Proin@laoreet.co.uk","GO"),
(8,"Bernard",77,"Esporte","ut@Craspellentesque.net","PA"),
(9,"Cheyenne",78,"Música","vel.pede@liberoduinec.co.uk","PR"),
(10,"Nerea",88,"Música","non@facilisisvitae.edu","PB"),
(11,"Lucius",57,"Esporte","eu.erat@interdum.ca","PE"),
(12,"Fallon",38,"Saúde","risus@Etiamimperdietdictum.net","MT"),
(13,"Steven",35,"Música","tellus@netus.org","CE"),
(14,"Paul",37,"Música","sollicitudin.adipiscing@magnaCras.edu","GO"),
(15,"Bradley",31,"Música","massa.Vestibulum@vitaesemperegestas.com","AP"),
(16,"Jeanette",46,"Informática","vitae@accumsannequeet.co.uk","MG"),
(17,"Craig",40,"Informática","magna.et.ipsum@tellusid.edu","MS"),
(18,"Maia",94,"Esporte","ac@tempusnon.co.uk","PB"),
(19,"Harriet",16,"Jogos","ante.ipsum@maurissitamet.com","AL"),
(20,"Finn",99,"Informática","metus.vitae@vitaerisusDuis.com","MT"),
(21,"Rafael",71,"Esporte","adipiscing.elit.Etiam@vel.edu","MG"),
(22,"Cynthia",85,"Esporte","Donec.nibh.Quisque@Sed.org","RN"),
(23,"Evelyn",13,"Informática","lacus.Aliquam.rutrum@etrutrumeu.edu","MA"),
(24,"Sybil",39,"Saúde","semper@nuncsed.com","ES"),
(25,"Uriel",10,"Esporte","semper.pretium.neque@eumetusIn.ca","PB");
INSERT INTO `tb_alunos` (`id_aluno`,`nome`,`idade`,`interesse`,`email`,`estado`) 
VALUES (26,"Dakota",99,"Esporte","ipsum@etrutrumnon.co.uk","PB"),
(27,"Stewart",31,"Saúde","natoque.penatibus.et@inhendrerit.org","CE"),
(28,"Cruz",96,"Saúde","Cum.sociis.natoque@elementumloremut.org","RS"),
